Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_central_role_c_b__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_central_role_c_b__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_central_role_rssi_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_central_role_rssi_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/uniongap_central_role_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/uniongap_central_role_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_dev_disc_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_dev_disc_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_device_info_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_device_info_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_device_init_done_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_device_init_done_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_end_discoverable_rsp_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_end_discoverable_rsp_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_est_link_req_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_est_link_req_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_link_update_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_link_update_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_observer_role_c_b__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_observer_role_c_b__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_pairing_req__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_pairing_req__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_make_discoverable_rsp_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_make_discoverable_
rsp_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/uniongap_observer_role_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/uniongap_observer_role_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_event_hdr__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_event_hdr__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_pairing_req_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_pairing_req_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_passkey_needed_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_passkey_needed_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_random_addr_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_random_addr_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_sign_update_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_sign_update_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_slave_security_req_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_slave_security_req_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_terminate_link_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgap_terminate_link_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_client_char_cfg_updated_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_client_char_cfg_updated_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/uniongatt_msg__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/uniongatt_msg__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_msg_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_msg_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_event_hdr__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_event_hdr__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_read_by_type_req__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_read_by_type_req__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_reliable_writes_req__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_reliable_writes_req__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_service_c_bs__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_service_c_bs__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_service__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_service__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structglucose_meas__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structglucose_meas__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structglucose_ctl_pnt_msg__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structglucose_ctl_pnt_msg__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhal_u_a_r_t_cfg__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhal_u_a_r_t_cfg__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/struct_hal_led_status__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/struct_hal_led_status__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_write_long_req__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structgatt_write_long_req__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_data_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_data_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_data_packet__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_data_packet__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_conn_complete__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_conn_complete__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_adv_pkt_report__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_adv_pkt_report__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_conn_update_complete__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_conn_update_complete__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_read_remote_feature_complete__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_read_remote_feature_complete__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_l_t_k_req__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___b_l_e_l_t_k_req__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___cmd_complete__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___cmd_complete__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___command_status__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___command_status__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___disconn_complete__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___disconn_complete__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/htmlRunning dot for graph 1906/2079
Running dot for graph 1907/2079
Running dot for graph 1908/2079
Running dot for graph 1909/2079
Running dot for graph 1910/2079
Running dot for graph 1911/2079
Running dot for graph 1912/2079
Running dot for graph 1913/2079
Running dot for graph 1914/2079
Running dot for graph 1915/2079
Running dot for graph 1916/2079
Running dot for graph 1917/2079
Running dot for graph 1918/2079
Running dot for graph 1919/2079
Running dot for graph 1920/2079
Running dot for graph 1921/2079
Running dot for graph 1922/2079
Running dot for graph 1923/2079
Running dot for graph 1924/2079
Running dot for graph 1925/2079
Running dot for graph 1926/2079
Running dot for graph 1927/2079
Running dot for graph 1928/2079
Running dot for graph 1929/2079
Running dot for graph 1930/2079
Running dot for graph 1931/2079
Running dot for graph 1932/2079
Running dot for graph 1933/2079
Running dot for graph 1934/2079
Running dot for graph 1935/2079
Running dot for graph 1936/2079
Running dot for graph 1937/2079
Running dot for graph 1938/2079
Running dot for graph 1939/2079
Running dot for graph 1940/2079
Running dot for graph 1941/2079
Running dot for graph 1942/2079
Running dot for graph 1943/2079
Running dot for graph 1944/2079
Running dot for graph 1945/2079
Running dot for graph 1946/2079
Running dot for graph 1947/2079
Running dot for graph 1948/2079
Running dot for graph 1949/2079
Running dot for graph 1950/2079
Running dot for graph 1951/2079
Running dot for graph 1952/2079
Running dot for graph 1953/2079
Running dot for graph 1954/2079
Running dot for graph 1955/2079
Running dot for graph 1956/2079
Running dot for graph 1957/2079
Running dot for graph 1958/2079
Running dot for graph 1959/2079
/structhci_evt___buffer_overflow__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___buffer_overflow__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___encrypt_change__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___encrypt_change__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___hardware_error__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___hardware_error__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___num_completed_pkt__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_evt___num_completed_pkt__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_packet__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structhci_packet__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structkey_change__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structkey_change__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structl2cap_data_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structl2cap_data_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/struct_h_i_d___d_a_t_a__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/struct_h_i_d___d_a_t_a__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structl2cap_cmd_reject__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structl2cap_cmd_reject__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structl2cap_info_rsp__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structl2cap_info_rsp__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/unionl2cap_reason_data__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/unionl2cap_reason_data__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/unionl2cap_signal_cmd__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/unionl2cap_signal_cmd__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structl2cap_signal_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structl2cap_signal_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structlink_d_b_item__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structlink_d_b_item__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/unionosal_mem_hdr__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/unionosal_mem_hdr__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structsm_link_security_req__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structsm_link_security_req__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structosal_timer_rec__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structosal_timer_rec__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structsm_new_rand_key_event__t__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structsm_new_rand_key_event__t__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structt__struct___a_i_r___m_o_t_i_o_n___init__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structt__struct___a_i_r___m_o_t_i_o_n___init__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structt__struct___a_i_r___m_o_t_i_o_n___process_delta_samples__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structt__struct___a_i_r___m_o_t_i_o_n___process_delta_samples__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/structt__struct___a_i_r___m_o_t_i_o_n___process_delta_status__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/structt__struct___a_i_r___m_o_t_i_o_n___process_delta_status__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/struct_u_s_b___d_e_s_c_r_i_p_t_o_r___m_a_r_k_e_r__coll__graph.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/struct_u_s_b___d_e_s_c_r_i_p_t_o_r___m_a_r_k_e_r__coll__graph.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/graph_legend.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/graph_legend.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/dir_41b8dac5bf2cb64e71846925f9bd74b4_dep.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/dir_41b8dac5bf2cb64e71846925f9bd74b4_dep.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/dir_8a3e981a20e292374ca073715e6322a9_dep.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/dir_8a3e981a20e292374ca073715e6322a9_dep.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/dir_cf0aed5b8309ac27b489086580014e8a_dep.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/dir_cf0aed5b8309ac27b489086580014e8a_dep.png"'
error: Problems running dot: exit code=-1, command='dot', arguments='"C:/Work.git/ble/BLE_CC254x_Doxygen/html/dir_5e55ed0d4389856a7eb6999e07c6f786_dep.dot" -Tpng -o "C:/Work.git/ble/BLE_CC254x_Doxygen/html/dir_5e55ed0d4389856a7eb6999e07c6f786_dep.png"'
